upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│   │   │   │   └── olpc-cjson v0.1.4
│   │   │   │       ├── serde feature "default" (*)
│   │   │   │       ├── serde_json feature "default" (*)
│   │   │   │       └── unicode-normalization feature "default"
│   │   │   │           ├── unicode-normalization v0.1.25
│   │   │   │           │   ├── tinyvec feature "alloc"
│   │   │   │           │   │   ├── tinyvec v1.12.0
│   │   │   │           │   │   │   └── tinyvec_macros feature "default"
│   │   │   │           │   │   │       └── tinyvec_macros v0.1.1
│   │   │   │           │   │   └── tinyvec feature "tinyvec_macros"
│   │   │   │           │   │       └── tinyvec v1.12.0 (*)
│   │   │   │           │   └── tinyvec feature "default"
│   │   │   │           │       └── tinyvec v1.12.0 (*)
│   │   │   │           └── unicode-normalization feature "std"
│   │   │   │               └── unicode-normalization v0.1.25 (*)
│   │   │   ├── reqwest feature "json"
│   │   │   │   └── reqwest v0.13.4
│   │   │   │       ├── futures-core v0.3.33
│   │   │   │       ├── futures-util v0.3.33 (*)
│   │   │   │       ├── base64 feature "default" (*)
│   │   │   │       ├── bytes feature "default" (*)
│   │   │   │       ├── serde feature "default" (*)
│   │   │   │       ├── pin-project-lite feature "default" (*)
│   │   │   │       ├── log feature "default" (*)
│   │   │   │       ├── rustls-pki-types feature "default"
│   │   │   │       │   ├── rustls-pki-types v1.15.1
│   │   │   │       │   │   └── zeroize feature "default" (*)
│   │   │   │       │   └── rustls-pki-types feature "alloc"
│   │   │   │       │       └── rustls-pki-types v1.15.1 (*)
│   │   │   │       ├── rustls-pki-types feature "std"
│   │   │   │       │   ├── rustls-pki-types v1.15.1 (*)
│   │   │   │       │   └── rustls-pki-types feature "alloc" (*)
│   │   │   │       ├── serde_json feature "default" (*)
│   │   │   │       ├── tokio feature "net"
│   │   │   │       │   ├── tokio v1.53.1 (*)
│   │   │   │       │   ├── tokio feature "libc"
│   │   │   │       │   │   └── tokio v1.53.1 (*)
│   │   │   │       │   ├── tokio feature "mio"
│   │   │   │       │   │   └── tokio v1.53.1 (*)
│   │   │   │       │   ├── tokio feature "socket2"
│   │   │   │       │   │   └── tokio v1.53.1 (*)
│   │   │   │       │   ├── mio feature "net"
│   │   │   │       │   │   └── mio v1.2.2 (*)
│   │   │   │       │   ├── mio feature "os-ext"
│   │   │   │       │   │   ├── mio v1.2.2 (*)
│   │   │   │       │   │   └── mio feature "os-poll"
│   │   │   │       │   │       └── mio v1.2.2 (*)
│   │   │   │       │   └── mio feature "os-poll" (*)
│   │   │   │       ├── tokio feature "time"
│   │   │   │       │   └── tokio v1.53.1 (*)
│   │   │   │       ├── tokio-rustls feature "tls12"
│   │   │   │       │   ├── tokio-rustls v0.26.4
│   │   │   │       │   │   ├── tokio feature "default" (*)
│   │   │   │       │   │   └── rustls feature "std"
│   │   │   │       │   │       ├── rustls v0.23.43
│   │   │   │       │   │       │   ├── aws-lc-rs v1.17.3 (*)
│   │   │   │       │   │       │   ├── subtle v2.6.1
│   │   │   │       │   │       │   ├── zeroize feature "default" (*)
│   │   │   │       │   │       │   ├── log feature "default" (*)
│   │   │   │       │   │       │   ├── rustls-pki-types feature "alloc" (*)
│   │   │   │       │   │       │   ├── rustls-pki-types feature "default" (*)
│   │   │   │       │   │       │   ├── rustls-webpki feature "alloc"
│   │   │   │       │   │       │   │   ├── rustls-webpki v0.103.13
│   │   │   │       │   │       │   │   │   ├── aws-lc-rs v1.17.3 (*)
│   │   │   │       │   │       │   │   │   ├── ring v0.17.14
│   │   │   │       │   │       │   │   │   │   ├── cfg-if v1.0.4
│   │   │   │       │   │       │   │   │   │   ├── getrandom feature "default"
│   │   │   │       │   │       │   │   │   │   │   └── getrandom v0.2.17
│   │   │   │       │   │       │   │   │   │   │       ├── libc v0.2.189
│   │   │   │       │   │       │   │   │   │   │       └── cfg-if feature "default" (*)
│   │   │   │       │   │       │   │   │   │   └── untrusted feature "default"
│   │   │   │       │   │       │   │   │   │       └── untrusted v0.9.0
│   │   │   │       │   │       │   │   │   │   [build-dependencies]
│   │   │   │       │   │       │   │   │   │   └── cc v1.4.0 (*)
│   │   │   │       │   │       │   │   │   ├── rustls-pki-types v1.15.1 (*)
│   │   │   │       │   │       │   │   │   └── untrusted feature "default" (*)
│   │   │   │       │   │       │   │   ├── rustls-pki-types feature "alloc" (*)
│   │   │   │       │   │       │   │   └── ring feature "alloc"
│   │   │   │       │   │       │   │       └── ring v0.17.14 (*)
│   │   │   │       │   │       │   ├── ring feature "default"
│   │   │   │       │   │       │   │   ├── ring v0.17.14 (*)
│   │   │   │       │   │       │   │   ├── ring feature "alloc" (*)
│   │   │   │       │   │       │   │   └── ring feature "dev_urandom_fallback"
│   │   │   │       │   │       │   │       └── ring v0.17.14 (*)
│   │   │   │       │   │       │   ├── once_cell feature "alloc" (*)
│   │   │   │       │   │       │   └── once_cell feature "race" (*)
│   │   │   │       │   │       ├── rustls-pki-types feature "std" (*)
│   │   │   │       │   │       ├── rustls-webpki feature "std"
│   │   │   │       │   │       │   ├── rustls-webpki v0.103.13 (*)
│   │   │   │       │   │       │   ├── rustls-pki-types feature "std" (*)
│   │   │   │       │   │       │   └── rustls-webpki feature "alloc" (*)
│   │   │   │       │   │       └── once_cell feature "std" (*)
│   │   │   │       │   └── rustls feature "tls12"
│   │   │   │       │       └── rustls v0.23.43 (*)
│   │   │   │       ├── rustls feature "std" (*)
│   │   │   │       ├── rustls feature "tls12" (*)
│   │   │   │       ├── tokio-util feature "io" (*)
│   │   │   │       ├── url feature "default" (*)
│   │   │   │       ├── percent-encoding feature "default"
│   │   │   │       │   ├── percent-encoding v2.3.2
│   │   │   │       │   └── percent-encoding feature "std" (*)
│   │   │   │       ├── http feature "default" (*)
│   │   │   │       ├── http-body-util feature "default"
│   │   │   │       │   └── http-body-util v0.1.4
│   │   │   │       │       ├── futures-core v0.3.33
│   │   │   │       │       ├── bytes feature "default" (*)
│   │   │   │       │       ├── pin-project-lite feature "default" (*)
│   │   │   │       │       ├── http feature "default" (*)
│   │   │   │       │       └── http-body feature "default"
│   │   │   │       │           └── http-body v1.1.0
│   │   │   │       │               ├── bytes feature "default" (*)
│   │   │   │       │               └── http feature "default" (*)
│   │   │   │       ├── http-body feature "default" (*)
│   │   │   │       ├── hyper feature "client"
│   │   │   │       │   └── hyper v1.11.0
│   │   │   │       │       ├── bytes feature "default" (*)
│   │   │   │       │       ├── futures-channel feature "default"
│   │   │   │       │       │   ├── futures-channel v0.3.33 (*)
│   │   │   │       │       │   └── futures-channel feature "std" (*)
│   │   │   │       │       ├── futures-core feature "default" (*)
│   │   │   │       │       ├── pin-project-lite feature "default" (*)
│   │   │   │       │       ├── itoa feature "default" (*)
│   │   │   │       │       ├── tokio feature "default" (*)
│   │   │   │       │       ├── tokio feature "sync" (*)
│   │   │   │       │       ├── smallvec feature "const_generics" (*)
│   │   │   │       │       ├── smallvec feature "const_new"
│   │   │   │       │       │   ├── smallvec v1.15.2 (*)
│   │   │   │       │       │   └── smallvec feature "const_generics" (*)
│   │   │   │       │       ├── smallvec feature "default" (*)
│   │   │   │       │       ├── http feature "default" (*)
│   │   │   │       │       ├── http-body feature "default" (*)
│   │   │   │       │       ├── atomic-waker feature "default"
│   │   │   │       │       │   └── atomic-waker v1.1.2
│   │   │   │       │       ├── h2 feature "default"
│   │   │   │       │       │   └── h2 v0.4.17
│   │   │   │       │       │       ├── futures-core v0.3.33
│   │   │   │       │       │       ├── futures-sink v0.3.33
│   │   │   │       │       │       ├── bytes feature "default" (*)
│   │   │   │       │       │       ├── slab feature "default"
│   │   │   │       │       │       │   ├── slab v0.4.12
│   │   │   │       │       │       │   └── slab feature "std" (*)
│   │   │   │       │       │       ├── tokio feature "default" (*)
│   │   │   │       │       │       ├── tokio feature "io-util" (*)
│   │   │   │       │       │       ├── tokio-util feature "codec" (*)
│   │   │   │       │       │       ├── tokio-util feature "default" (*)
│   │   │   │       │       │       ├── tokio-util feature "io" (*)
│   │   │   │       │       │       ├── tracing feature "std" (*)
│   │   │   │       │       │       ├── indexmap feature "default" (*)
│   │   │   │       │       │       ├── indexmap feature "std" (*)
│   │   │   │       │       │       ├── http feature "default" (*)
│   │   │   │       │       │       ├── atomic-waker feature "default" (*)
│   │   │   │       │       │       └── fnv feature "default" (*)
│   │   │   │       │       ├── httparse feature "default"
│   │   │   │       │       │   ├── httparse v1.10.1
│   │   │   │       │       │   └── httparse feature "std"
│   │   │   │       │       │       └── httparse v1.10.1
│   │   │   │       │       ├── httpdate feature "default"
│   │   │   │       │       │   └── httpdate v1.0.3
│   │   │   │       │       └── want feature "default"
│   │   │   │       │           └── want v0.3.1
│   │   │   │       │               └── try-lock feature "default"
│   │   │   │       │                   └── try-lock v0.2.5
│   │   │   │       ├── hyper feature "default"
│   │   │   │       │   └── hyper v1.11.0 (*)
│   │   │   │       ├── hyper feature "http1"
│   │   │   │       │   └── hyper v1.11.0 (*)
│   │   │   │       ├── h2 feature "default" (*)
│   │   │   │       ├── hyper-rustls feature "http1"
│   │   │   │       │   ├── hyper-rustls v0.27.9
│   │   │   │       │   │   ├── hyper v1.11.0 (*)
│   │   │   │       │   │   ├── rustls v0.23.43 (*)
│   │   │   │       │   │   ├── tokio-rustls v0.26.4 (*)
│   │   │   │       │   │   ├── tokio feature "default" (*)
│   │   │   │       │   │   ├── http feature "default" (*)
│   │   │   │       │   │   ├── hyper-util feature "client-legacy"
│   │   │   │       │   │   │   ├── hyper-util v0.1.20
│   │   │   │       │   │   │   │   ├── futures-util v0.3.33 (*)
│   │   │   │       │   │   │   │   ├── tokio v1.53.1 (*)
│   │   │   │       │   │   │   │   ├── base64 feature "default" (*)
│   │   │   │       │   │   │   │   ├── bytes feature "default" (*)
│   │   │   │       │   │   │   │   ├── futures-channel feature "default" (*)
│   │   │   │       │   │   │   │   ├── pin-project-lite feature "default" (*)
│   │   │   │       │   │   │   │   ├── libc feature "default" (*)
│   │   │   │       │   │   │   │   ├── socket2 feature "all" (*)
│   │   │   │       │   │   │   │   ├── socket2 feature "default" (*)
│   │   │   │       │   │   │   │   ├── tracing feature "std" (*)
│   │   │   │       │   │   │   │   ├── percent-encoding feature "default" (*)
│   │   │   │       │   │   │   │   ├── http feature "default" (*)
│   │   │   │       │   │   │   │   ├── http-body feature "default" (*)
│   │   │   │       │   │   │   │   ├── hyper feature "default" (*)
│   │   │   │       │   │   │   │   ├── ipnet feature "default"
│   │   │   │       │   │   │   │   │   ├── ipnet v2.12.0
│   │   │   │       │   │   │   │   │   └── ipnet feature "std"
│   │   │   │       │   │   │   │   │       └── ipnet v2.12.0
│   │   │   │       │   │   │   │   └── tower-service feature "default"
│   │   │   │       │   │   │   │       └── tower-service v0.3.3
│   │   │   │       │   │   │   ├── tokio feature "sync" (*)
│   │   │   │       │   │   │   ├── hyper-util feature "client"
│   │   │   │       │   │   │   │   ├── hyper-util v0.1.20 (*)
│   │   │   │       │   │   │   │   ├── tokio feature "net" (*)
│   │   │   │       │   │   │   │   ├── hyper feature "client" (*)
│   │   │   │       │   │   │   │   └── hyper-util feature "tokio"
│   │   │   │       │   │   │   │       ├── hyper-util v0.1.20 (*)
│   │   │   │       │   │   │   │       ├── tokio feature "rt" (*)
│   │   │   │       │   │   │   │       ├── tokio feature "time" (*)
│   │   │   │       │   │   │   │       └── hyper-util feature "tokio" (*)
│   │   │   │       │   │   │   └── hyper-util feature "tokio" (*)
│   │   │   │       │   │   ├── hyper-util feature "tokio" (*)
│   │   │   │       │   │   ├── tower-service feature "default" (*)
│   │   │   │       │   │   └── webpki-roots feature "default"
│   │   │   │       │   │       └── webpki-roots v1.0.9
│   │   │   │       │   │           └── rustls-pki-types v1.15.1 (*)
│   │   │   │       │   └── hyper-util feature "http1"
│   │   │   │       │       ├── hyper-util v0.1.20 (*)
│   │   │   │       │       └── hyper feature "http1" (*)
│   │   │   │       ├── hyper-rustls feature "tls12"
│   │   │   │       │   ├── hyper-rustls v0.27.9 (*)
│   │   │   │       │   ├── tokio-rustls feature "tls12" (*)
│   │   │   │       │   └── rustls feature "tls12" (*)
│   │   │   │       ├── hyper-util feature "client" (*)
│   │   │   │       ├── hyper-util feature "client-legacy" (*)
│   │   │   │       ├── hyper-util feature "client-proxy"
│   │   │   │       │   ├── hyper-util v0.1.20 (*)
│   │   │   │       │   └── hyper-util feature "client" (*)
│   │   │   │       ├── hyper-util feature "default"
│   │   │   │       │   └── hyper-util v0.1.20 (*)
│   │   │   │       ├── hyper-util feature "http1" (*)
│   │   │   │       ├── hyper-util feature "tokio" (*)
│   │   │   │       ├── tower-service feature "default" (*)
│   │   │   │       ├── serde_urlencoded feature "default"
│   │   │   │       │   └── serde_urlencoded v0.7.1
│   │   │   │       │       ├── serde feature "default" (*)
│   │   │   │       │       ├── itoa feature "default" (*)
│   │   │   │       │       ├── form_urlencoded feature "default"
│   │   │   │       │       │   ├── form_urlencoded v1.2.2 (*)
│   │   │   │       │       │   └── form_urlencoded feature "std" (*)
│   │   │   │       │       └── ryu feature "default" (*)
│   │   │   │       ├── sync_wrapper feature "default"
│   │   │   │       │   └── sync_wrapper v1.0.2
│   │   │   │       │       └── futures-core v0.3.33
│   │   │   │       ├── sync_wrapper feature "futures"
│   │   │   │       │   ├── sync_wrapper v1.0.2 (*)
│   │   │   │       │   └── sync_wrapper feature "futures-core"
│   │   │   │       │       └── sync_wrapper v1.0.2 (*)
│   │   │   │       ├── tower feature "retry"
│   │   │   │       │   ├── tower v0.5.3
│   │   │   │       │   │   ├── tokio-util v0.7.19 (*)
│   │   │   │       │   │   ├── futures-util feature "alloc" (*)
│   │   │   │       │   │   ├── futures-core feature "default" (*)
│   │   │   │       │   │   ├── pin-project-lite feature "default" (*)
│   │   │   │       │   │   ├── slab feature "default" (*)
│   │   │   │       │   │   ├── tokio feature "default" (*)
│   │   │   │       │   │   ├── tracing feature "std" (*)
│   │   │   │       │   │   ├── indexmap feature "default" (*)
│   │   │   │       │   │   ├── tower-service feature "default" (*)
│   │   │   │       │   │   ├── sync_wrapper feature "default" (*)
│   │   │   │       │   │   └── tower-layer feature "default"
│   │   │   │       │   │       └── tower-layer v0.3.3
│   │   │   │       │   ├── tokio feature "time" (*)
│   │   │   │       │   ├── tower feature "tokio"
│   │   │   │       │   │   └── tower v0.5.3 (*)
│   │   │   │       │   └── tower feature "util"
│   │   │   │       │       ├── tower v0.5.3 (*)
│   │   │   │       │       ├── tower feature "futures-core"
│   │   │   │       │       │   └── tower v0.5.3 (*)
│   │   │   │       │       ├── tower feature "futures-util"
│   │   │   │       │       │   └── tower v0.5.3 (*)
│   │   │   │       │       ├── tower feature "pin-project-lite"
│   │   │   │       │       │   └── tower v0.5.3 (*)
│   │   │   │       │       └── tower feature "sync_wrapper"
│   │   │   │       │           └── tower v0.5.3 (*)
│   │   │   │       ├── tower feature "timeout"
│   │   │   │       │   ├── tower v0.5.3 (*)
│   │   │   │       │   ├── tokio feature "time" (*)
│   │   │   │       │   ├── tower feature "pin-project-lite" (*)
│   │   │   │       │   └── tower feature "tokio" (*)
│   │   │   │       ├── tower feature "util" (*)
│   │   │   │       ├── tower-http feature "follow-redirect"
│   │   │   │       │   ├── tower-http v0.6.11
│   │   │   │       │   │   ├── futures-util v0.3.33 (*)
│   │   │   │       │   │   ├── bytes feature "default" (*)
│   │   │   │       │   │   ├── pin-project-lite feature "default" (*)
│   │   │   │       │   │   ├── url feature "default" (*)
│   │   │   │       │   │   ├── bitflags feature "default" (*)
│   │   │   │       │   │   ├── http feature "default" (*)
│   │   │   │       │   │   ├── http-body feature "default" (*)
│   │   │   │       │   │   ├── tower-service feature "default" (*)
│   │   │   │       │   │   ├── tower feature "default"
│   │   │   │       │   │   │   └── tower v0.5.3 (*)
│   │   │   │       │   │   └── tower-layer feature "default" (*)
│   │   │   │       │   ├── tower feature "util" (*)
│   │   │   │       │   ├── tower-http feature "futures-util"
│   │   │   │       │   │   └── tower-http v0.6.11 (*)
│   │   │   │       │   └── tower-http feature "tower"
│   │   │   │       │       └── tower-http v0.6.11 (*)
│   │   │   │       ├── mime feature "default"
│   │   │   │       │   └── mime v0.3.17
│   │   │   │       ├── encoding_rs feature "default"
│   │   │   │       │   ├── encoding_rs v0.8.35
│   │   │   │       │   │   └── cfg-if feature "default" (*)
│   │   │   │       │   └── encoding_rs feature "alloc"
│   │   │   │       │       └── encoding_rs v0.8.35 (*)
│   │   │   │       └── rustls-platform-verifier feature "default"
│   │   │   │           └── rustls-platform-verifier v0.7.0
│   │   │   │               ├── rustls-webpki v0.103.13 (*)
│   │   │   │               ├── log feature "default" (*)
│   │   │   │               ├── rustls-native-certs feature "default"
│   │   │   │               │   └── rustls-native-certs v0.8.4
│   │   │   │               │       ├── openssl-probe feature "default"
│   │   │   │               │       │   └── openssl-probe v0.2.1
│   │   │   │               │       ├── rustls-pki-types feature "default" (*)
│   │   │   │               │       └── rustls-pki-types feature "std" (*)
│   │   │   │               └── rustls feature "std" (*)
│   │   │   ├── reqwest feature "query"
│   │   │   │   └── reqwest v0.13.4 (*)
│   │   │   ├── reqwest feature "stream"
│   │   │   │   ├── reqwest v0.13.4 (*)
│   │   │   │   └── tokio feature "fs"
│   │   │   │       └── tokio v1.53.1 (*)
│   │   │   └── unicase feature "default"
│   │   │       └── unicase v2.9.0
│   │   ├── jsonwebtoken feature "aws_lc_rs"
│   │   │   ├── jsonwebtoken v10.4.0 (*)
│   │   │   └── jsonwebtoken feature "aws-lc-rs"
│   │   │       └── jsonwebtoken v10.4.0 (*)
│   │   └── reqwest feature "rustls"
│   │       ├── reqwest v0.13.4 (*)
│   │       ├── reqwest feature "__rustls"
│   │       │   ├── reqwest v0.13.4 (*)
│   │       │   └── reqwest feature "__tls"
│   │       │       ├── reqwest v0.13.4 (*)
│   │       │       └── tokio feature "io-util" (*)
│   │       └── reqwest feature "__rustls-aws-lc-rs"
│   │           ├── reqwest v0.13.4 (*)
│   │           ├── tokio-rustls feature "aws-lc-rs"
│   │           │   ├── tokio-rustls v0.26.4 (*)
│   │           │   └── tokio-rustls feature "aws_lc_rs"
│   │           │       ├── tokio-rustls v0.26.4 (*)
│   │           │       └── rustls feature "aws_lc_rs"
│   │           │           ├── rustls v0.23.43 (*)
│   │           │           ├── aws-lc-rs feature "aws-lc-sys" (*)
│   │           │           ├── aws-lc-rs feature "prebuilt-nasm"
│   │           │           │   ├── aws-lc-rs v1.17.3 (*)
│   │           │           │   └── aws-lc-sys feature "prebuilt-nasm"
│   │           │           │       └── aws-lc-sys v0.43.0 (*)
│   │           │           ├── rustls-webpki feature "aws-lc-rs"
│   │           │           │   ├── rustls-webpki v0.103.13 (*)
│   │           │           │   ├── aws-lc-rs feature "aws-lc-sys" (*)
│   │           │           │   ├── aws-lc-rs feature "prebuilt-nasm" (*)
│   │           │           │   └── rustls-webpki feature "aws-lc-rs" (*)
│   │           │           └── rustls feature "aws-lc-rs"
│   │           │               └── rustls v0.23.43 (*)
│   │           ├── rustls feature "aws-lc-rs" (*)
│   │           └── hyper-rustls feature "aws-lc-rs"
│   │               ├── hyper-rustls v0.27.9 (*)
│   │               └── rustls feature "aws_lc_rs" (*)
│   ├── reqwest feature "charset"
│   │   └── reqwest v0.13.4 (*)
│   ├── reqwest feature "http2"
│   │   ├── reqwest v0.13.4 (*)
│   │   ├── hyper feature "http2"
│   │   │   └── hyper v1.11.0 (*)
│   │   ├── hyper-rustls feature "http2"
│   │   │   ├── hyper-rustls v0.27.9 (*)
│   │   │   └── hyper-util feature "http2"
│   │   │       ├── hyper-util v0.1.20 (*)
│   │   │       └── hyper feature "http2" (*)
│   │   └── hyper-util feature "http2" (*)
│   ├── reqwest feature "json" (*)
│   ├── reqwest feature "rustls" (*)
│   ├── oci-wasm feature "rustls-tls"
│   │   ├── oci-wasm v0.6.0
│   │   │   ├── oci-client v0.17.0 (*)
│   │   │   ├── anyhow feature "default" (*)
│   │   │   ├── serde feature "default" (*)
│   │   │   ├── serde feature "derive" (*)
│   │   │   ├── serde_json feature "default" (*)
│   │   │   ├── tokio feature "fs" (*)
│   │   │   ├── chrono feature "default" (*)
│   │   │   ├── chrono feature "serde" (*)
│   │   │   ├── sha2 feature "default" (*)
│   │   │   ├── wit-component feature "default"
│   │   │   │   └── wit-component v0.253.0
│   │   │   │       ├── anyhow v1.0.104
│   │   │   │       ├── wasm-metadata v0.253.0
│   │   │   │       │   ├── anyhow v1.0.104
│   │   │   │       │   ├── indexmap feature "serde"
│   │   │   │       │   │   └── indexmap v2.14.0 (*)
│   │   │   │       │   ├── indexmap feature "std" (*)
│   │   │   │       │   ├── wasm-encoder feature "component-model"
│   │   │   │       │   │   ├── wasm-encoder v0.253.0
│   │   │   │       │   │   │   ├── leb128fmt v0.1.0
│   │   │   │       │   │   │   └── wasmparser feature "simd"
│   │   │   │       │   │   │       └── wasmparser v0.253.0
│   │   │   │       │   │   │           ├── indexmap v2.14.0 (*)
│   │   │   │       │   │   │           ├── semver v1.0.28 (*)
│   │   │   │       │   │   │           ├── bitflags feature "default" (*)
│   │   │   │       │   │   │           └── hashbrown feature "default-hasher"
│   │   │   │       │   │   │               └── hashbrown v0.17.1 (*)
│   │   │   │       │   │   └── wasmparser feature "component-model"
│   │   │   │       │   │       └── wasmparser v0.253.0 (*)
│   │   │   │       │   ├── wasm-encoder feature "std"
│   │   │   │       │   │   ├── wasm-encoder v0.253.0 (*)
│   │   │   │       │   │   └── wasmparser feature "std"
│   │   │   │       │   │       ├── wasmparser v0.253.0 (*)
│   │   │   │       │   │       └── indexmap feature "std" (*)
│   │   │   │       │   ├── wasmparser feature "component-model" (*)
│   │   │   │       │   ├── wasmparser feature "hash-collections"
│   │   │   │       │   │   └── wasmparser v0.253.0 (*)
│   │   │   │       │   ├── wasmparser feature "simd" (*)
│   │   │   │       │   └── wasmparser feature "std" (*)
│   │   │   │       ├── serde feature "alloc" (*)
│   │   │   │       ├── serde_derive feature "default" (*)
│   │   │   │       ├── log feature "default" (*)
│   │   │   │       ├── serde_json feature "default" (*)
│   │   │   │       ├── bitflags feature "default" (*)
│   │   │   │       ├── indexmap feature "std" (*)
│   │   │   │       ├── wasm-encoder feature "std" (*)
│   │   │   │       ├── wasm-encoder feature "wasmparser"
│   │   │   │       │   └── wasm-encoder v0.253.0 (*)
│   │   │   │       ├── wasmparser feature "component-model" (*)
│   │   │   │       ├── wasmparser feature "simd" (*)
│   │   │   │       ├── wasmparser feature "std" (*)
│   │   │   │       ├── wit-parser feature "decoding"
│   │   │   │       │   ├── wit-parser v0.253.0
│   │   │   │       │   │   ├── anyhow v1.0.104
│   │   │   │       │   │   ├── id-arena v2.3.0
│   │   │   │       │   │   ├── indexmap v2.14.0 (*)
│   │   │   │       │   │   ├── semver v1.0.28 (*)
│   │   │   │       │   │   ├── unicode-ident feature "default" (*)
│   │   │   │       │   │   ├── serde feature "alloc" (*)
│   │   │   │       │   │   ├── serde_derive feature "default" (*)
│   │   │   │       │   │   ├── log feature "default" (*)
│   │   │   │       │   │   ├── serde_json feature "default" (*)
│   │   │   │       │   │   ├── hashbrown feature "default-hasher" (*)
│   │   │   │       │   │   ├── wasmparser feature "component-model" (*)
│   │   │   │       │   │   ├── wasmparser feature "features"
│   │   │   │       │   │   │   └── wasmparser v0.253.0 (*)
│   │   │   │       │   │   ├── wasmparser feature "simd" (*)
│   │   │   │       │   │   ├── wasmparser feature "std" (*)
│   │   │   │       │   │   └── wasmparser feature "validate"
│   │   │   │       │   │       └── wasmparser v0.253.0 (*)
│   │   │   │       │   └── wit-parser feature "std"
│   │   │   │       │       ├── wit-parser v0.253.0 (*)
│   │   │   │       │       └── semver feature "std"
│   │   │   │       │           └── semver v1.0.28 (*)
│   │   │   │       ├── wit-parser feature "default"
│   │   │   │       │   ├── wit-parser v0.253.0 (*)
│   │   │   │       │   ├── wit-parser feature "decoding" (*)
│   │   │   │       │   ├── wit-parser feature "serde"
│   │   │   │       │   │   ├── wit-parser v0.253.0 (*)
│   │   │   │       │   │   ├── indexmap feature "serde" (*)
│   │   │   │       │   │   └── wit-parser feature "serde_json"
│   │   │   │       │   │       └── wit-parser v0.253.0 (*)
│   │   │   │       │   └── wit-parser feature "std" (*)
│   │   │   │       └── wit-parser feature "serde" (*)
│   │   │   └── wit-parser feature "default" (*)
│   │   └── oci-client feature "rustls-tls" (*)
│   ├── tracing-subscriber feature "env-filter"
│   │   ├── tracing-subscriber v0.3.23
│   │   │   ├── tracing v0.1.44 (*)
│   │   │   ├── tracing-core v0.1.36 (*)
│   │   │   ├── serde feature "default" (*)
│   │   │   ├── regex-automata feature "std" (*)
│   │   │   ├── serde_json feature "default" (*)
│   │   │   ├── time feature "default"
│   │   │   │   ├── time v0.3.54
│   │   │   │   │   ├── powerfmt v0.2.0
│   │   │   │   │   ├── serde_core v1.0.229
│   │   │   │   │   ├── deranged feature "default"
│   │   │   │   │   │   └── deranged v0.5.8
│   │   │   │   │   │       └── serde_core v1.0.229
│   │   │   │   │   ├── num-conv feature "default"
│   │   │   │   │   │   └── num-conv v0.2.2
│   │   │   │   │   └── time-core feature "default"
│   │   │   │   │       └── time-core v0.1.9
│   │   │   │   └── time feature "std"
│   │   │   │       ├── time v0.3.54 (*)
│   │   │   │       └── time feature "alloc"
│   │   │   │           ├── time v0.3.54 (*)
│   │   │   │           └── serde_core feature "alloc" (*)
│   │   │   ├── time feature "formatting"
│   │   │   │   ├── time v0.3.54 (*)
│   │   │   │   └── time feature "std" (*)
│   │   │   ├── once_cell feature "default" (*)
│   │   │   ├── thread_local feature "default"
│   │   │   │   └── thread_local v1.1.10
│   │   │   │       └── cfg-if feature "default" (*)
│   │   │   ├── matchers feature "default"
│   │   │   │   └── matchers v0.2.0
│   │   │   │       ├── regex-automata feature "dfa-build"
│   │   │   │       │   ├── regex-automata v0.4.16 (*)
│   │   │   │       │   ├── regex-automata feature "dfa-search"
│   │   │   │       │   │   └── regex-automata v0.4.16 (*)
│   │   │   │       │   └── regex-automata feature "nfa-thompson" (*)
│   │   │   │       ├── regex-automata feature "dfa-search" (*)
│   │   │   │       └── regex-automata feature "syntax" (*)
│   │   │   ├── nu-ansi-term feature "default"
│   │   │   │   ├── nu-ansi-term v0.50.3
│   │   │   │   └── nu-ansi-term feature "std"
│   │   │   │       └── nu-ansi-term v0.50.3
